frame_index,stage,duration_ms
0,bbox_calculation,76.00
0,data_queue,0.08
1,bbox_calculation,66.24
2,bbox_calculation,63.58
3,bbox_calculation,65.64
4,bbox_calculation,70.45
0,landmarks,176.75
0,visualization,124.90
1,data_queue,106.36
5,bbox_calculation,66.99
6,bbox_calculation,68.64
7,bbox_calculation,70.00
8,bbox_calculation,71.69
1,landmarks,155.80
1,visualization,91.66
2,data_queue,77.50
9,bbox_calculation,66.81
10,bbox_calculation,65.65
11,bbox_calculation,75.91
2,landmarks,144.80
2,visualization,109.89
3,data_queue,128.00
12,bbox_calculation,77.99
13,bbox_calculation,67.73
14,bbox_calculation,69.55
15,bbox_calculation,69.38
3,landmarks,171.63
3,visualization,95.18
4,data_queue,103.48
16,bbox_calculation,67.21
17,bbox_calculation,67.12
18,bbox_calculation,70.08
19,bbox_calculation,69.98
4,landmarks,146.43
4,visualization,100.80
5,data_queue,76.43
20,bbox_calculation,64.54
21,bbox_calculation,71.61
22,bbox_calculation,66.74
5,landmarks,150.86
5,visualization,95.86
6,data_queue,116.88
23,bbox_calculation,67.64
24,bbox_calculation,68.60
25,bbox_calculation,64.78
26,bbox_calculation,68.28
6,landmarks,149.75
6,visualization,94.95
7,data_queue,93.68
27,bbox_calculation,66.94
28,bbox_calculation,76.20
29,bbox_calculation,68.82
30,bbox_calculation,71.00
7,landmarks,157.11
7,visualization,108.79
8,data_queue,79.00
31,bbox_calculation,67.63
32,bbox_calculation,74.67
33,bbox_calculation,69.09
8,landmarks,154.14
8,visualization,98.01
9,data_queue,117.81
34,bbox_calculation,71.38
35,bbox_calculation,67.59
36,bbox_calculation,72.22
37,bbox_calculation,72.17
9,landmarks,168.39
9,visualization,101.41
10,data_queue,106.73
38,bbox_calculation,67.63
39,bbox_calculation,66.01
40,bbox_calculation,68.41
41,bbox_calculation,66.40
10,landmarks,149.19
10,visualization,102.02
11,data_queue,83.54
42,bbox_calculation,66.97
43,bbox_calculation,66.27
44,bbox_calculation,65.14
11,landmarks,145.19
11,visualization,105.45
12,data_queue,134.57
45,bbox_calculation,69.40
46,bbox_calculation,69.80
47,bbox_calculation,67.07
48,bbox_calculation,66.38
49,bbox_calculation,70.12
12,landmarks,167.69
12,visualization,107.34
13,data_queue,71.07
50,bbox_calculation,69.35
51,bbox_calculation,70.69
52,bbox_calculation,65.17
13,landmarks,156.01
13,visualization,101.94
14,data_queue,118.81
53,bbox_calculation,70.80
54,bbox_calculation,68.66
55,bbox_calculation,67.87
56,bbox_calculation,74.62
14,landmarks,164.43
14,visualization,129.52
15,data_queue,139.91
57,bbox_calculation,80.28
58,bbox_calculation,72.98
59,bbox_calculation,68.62
60,bbox_calculation,77.18
15,landmarks,171.44
15,visualization,113.45
16,data_queue,127.85
61,bbox_calculation,73.09
62,bbox_calculation,68.03
63,bbox_calculation,67.70
64,bbox_calculation,71.12
16,landmarks,159.97
16,visualization,110.44
17,data_queue,111.95
65,bbox_calculation,65.50
66,bbox_calculation,66.17
67,bbox_calculation,66.62
68,bbox_calculation,64.95
17,landmarks,142.51
17,visualization,93.48
18,data_queue,78.14
69,bbox_calculation,62.98
70,bbox_calculation,66.24
71,bbox_calculation,66.63
72,bbox_calculation,73.21
18,landmarks,161.53
18,visualization,106.69
19,data_queue,85.48
73,bbox_calculation,64.63
74,bbox_calculation,66.49
75,bbox_calculation,66.32
76,bbox_calculation,65.46
19,landmarks,171.93
19,visualization,102.43
20,data_queue,89.30
77,bbox_calculation,67.03
78,bbox_calculation,68.05
79,bbox_calculation,75.76
80,bbox_calculation,69.35
20,landmarks,169.44
20,visualization,113.41
21,data_queue,95.40
81,bbox_calculation,68.28
82,bbox_calculation,76.28
83,bbox_calculation,81.23
84,bbox_calculation,73.39
21,landmarks,185.85
21,visualization,114.58
22,data_queue,100.17
85,bbox_calculation,67.85
86,bbox_calculation,75.28
87,bbox_calculation,73.31
88,bbox_calculation,70.93
22,landmarks,163.93
22,visualization,122.65
23,data_queue,96.44
89,bbox_calculation,71.91
90,bbox_calculation,73.24
91,bbox_calculation,67.05
92,bbox_calculation,67.45
23,landmarks,174.13
23,visualization,112.19
24,data_queue,98.75
93,bbox_calculation,77.34
94,bbox_calculation,82.28
95,bbox_calculation,74.74
96,bbox_calculation,79.77
24,landmarks,213.62
24,visualization,119.18
25,data_queue,129.09
97,bbox_calculation,77.05
98,bbox_calculation,76.85
99,bbox_calculation,69.92
100,bbox_calculation,73.93
25,landmarks,185.63
25,visualization,121.50
26,data_queue,132.27
101,bbox_calculation,73.08
102,bbox_calculation,69.33
103,bbox_calculation,68.87
104,bbox_calculation,70.31
26,landmarks,157.73
26,visualization,108.12
27,data_queue,112.49
105,bbox_calculation,69.45
106,bbox_calculation,74.05
107,bbox_calculation,66.75
108,bbox_calculation,70.35
27,landmarks,162.06
27,visualization,112.59
28,data_queue,106.36
109,bbox_calculation,65.67
110,bbox_calculation,65.11
111,bbox_calculation,72.66
112,bbox_calculation,63.21
28,landmarks,151.27
28,visualization,108.69
29,data_queue,92.41
113,bbox_calculation,68.36
114,bbox_calculation,63.92
115,bbox_calculation,69.04
116,bbox_calculation,77.35
29,landmarks,148.80
29,visualization,120.60
30,data_queue,96.72
117,bbox_calculation,74.79
118,bbox_calculation,58.99
119,bbox_calculation,72.95
120,bbox_calculation,67.25
30,landmarks,144.15
30,visualization,113.06
31,data_queue,69.35
121,bbox_calculation,71.37
122,bbox_calculation,69.05
123,bbox_calculation,68.41
31,landmarks,149.21
31,visualization,98.80
32,data_queue,109.62
124,bbox_calculation,69.16
125,bbox_calculation,65.42
126,bbox_calculation,67.00
127,bbox_calculation,70.41
32,landmarks,142.54
32,visualization,105.80
33,data_queue,87.22
128,bbox_calculation,70.11
129,bbox_calculation,65.94
130,bbox_calculation,67.35
131,bbox_calculation,67.74
33,landmarks,153.27
33,visualization,107.89
34,data_queue,74.44
132,bbox_calculation,69.58
133,bbox_calculation,68.75
134,bbox_calculation,71.39
34,landmarks,147.38
34,visualization,111.74
35,data_queue,127.51
135,bbox_calculation,70.73
136,bbox_calculation,64.20
137,bbox_calculation,69.02
138,bbox_calculation,69.71
35,landmarks,166.48
35,visualization,102.53
36,data_queue,120.77
139,bbox_calculation,67.77
140,bbox_calculation,68.06
141,bbox_calculation,67.99
142,bbox_calculation,71.04
36,landmarks,153.96
36,visualization,110.40
37,data_queue,111.18
143,bbox_calculation,69.20
144,bbox_calculation,64.24
145,bbox_calculation,64.82
146,bbox_calculation,68.95
37,landmarks,161.54
37,visualization,106.42
38,data_queue,109.18
147,bbox_calculation,65.37
148,bbox_calculation,66.84
149,bbox_calculation,66.14
150,bbox_calculation,69.94
38,landmarks,152.43
38,visualization,108.34
39,data_queue,102.17
151,bbox_calculation,66.15
152,bbox_calculation,62.47
153,bbox_calculation,76.55
154,bbox_calculation,76.92
39,landmarks,144.87
39,visualization,122.90
40,data_queue,94.52
155,bbox_calculation,65.81
156,bbox_calculation,65.17
157,bbox_calculation,71.63
158,bbox_calculation,67.83
40,landmarks,150.52
40,visualization,112.15
41,data_queue,77.50
159,bbox_calculation,70.18
160,bbox_calculation,68.37
161,bbox_calculation,68.76
162,bbox_calculation,69.74
41,landmarks,151.40
41,visualization,117.42
42,data_queue,70.92
163,bbox_calculation,67.20
164,bbox_calculation,68.03
165,bbox_calculation,73.38
42,landmarks,141.35
42,visualization,108.19
43,data_queue,115.57
166,bbox_calculation,68.38
167,bbox_calculation,67.50
168,bbox_calculation,67.47
169,bbox_calculation,68.00
43,landmarks,139.01
43,visualization,104.00
44,data_queue,81.37
170,bbox_calculation,70.68
171,bbox_calculation,63.63
172,bbox_calculation,69.02
44,landmarks,145.48
44,visualization,108.05
45,data_queue,132.42
173,bbox_calculation,67.33
174,bbox_calculation,68.32
175,bbox_calculation,64.42
176,bbox_calculation,67.58
45,landmarks,147.03
45,visualization,104.33
46,data_queue,114.51
177,bbox_calculation,66.72
178,bbox_calculation,69.55
179,bbox_calculation,72.88
180,bbox_calculation,67.54
46,landmarks,148.75
46,visualization,106.56
47,data_queue,92.61
181,bbox_calculation,73.56
182,bbox_calculation,65.56
183,bbox_calculation,66.31
47,landmarks,144.46
47,visualization,99.56
48,data_queue,129.70
184,bbox_calculation,65.99
185,bbox_calculation,74.91
186,bbox_calculation,73.78
187,bbox_calculation,66.34
48,landmarks,150.70
48,visualization,102.76
49,data_queue,101.80
188,bbox_calculation,74.04
189,bbox_calculation,68.76
190,bbox_calculation,71.67
49,landmarks,143.23
49,visualization,104.04
50,data_queue,139.77
191,bbox_calculation,69.03
192,bbox_calculation,75.95
193,bbox_calculation,81.06
194,bbox_calculation,67.98
50,landmarks,142.50
50,visualization,106.80
51,data_queue,91.10
195,bbox_calculation,66.61
196,bbox_calculation,67.62
197,bbox_calculation,66.78
198,bbox_calculation,67.23
51,landmarks,143.24
51,visualization,105.59
52,data_queue,70.69
199,bbox_calculation,73.52
200,bbox_calculation,67.46
201,bbox_calculation,69.12
52,landmarks,156.48
52,visualization,110.22
53,data_queue,129.21
202,bbox_calculation,70.44
203,bbox_calculation,72.44
204,bbox_calculation,70.59
205,bbox_calculation,69.63
53,landmarks,157.49
53,visualization,109.16
54,data_queue,113.00
206,bbox_calculation,70.11
207,bbox_calculation,72.79
208,bbox_calculation,68.16
209,bbox_calculation,70.94
54,landmarks,167.65
54,visualization,102.52
55,data_queue,101.92
210,bbox_calculation,66.11
211,bbox_calculation,65.21
212,bbox_calculation,68.07
213,bbox_calculation,69.75
55,landmarks,139.38
55,visualization,111.94
56,data_queue,82.67
214,bbox_calculation,68.64
215,bbox_calculation,67.69
216,bbox_calculation,64.57
217,bbox_calculation,68.73
56,landmarks,164.22
56,visualization,105.50
57,data_queue,81.64
218,bbox_calculation,69.77
219,bbox_calculation,65.19
220,bbox_calculation,66.58
57,landmarks,146.63
57,visualization,102.30
58,data_queue,126.63
221,bbox_calculation,73.00
222,bbox_calculation,70.68
223,bbox_calculation,70.05
224,bbox_calculation,71.24
58,landmarks,152.47
58,visualization,109.93
59,data_queue,108.41
225,bbox_calculation,67.80
226,bbox_calculation,63.44
227,bbox_calculation,68.68
228,bbox_calculation,68.29
59,landmarks,159.13
59,visualization,111.61
60,data_queue,107.64
229,bbox_calculation,70.80
230,bbox_calculation,68.43
231,bbox_calculation,70.33
232,bbox_calculation,70.46
60,landmarks,163.01
60,visualization,121.89
61,data_queue,114.48
233,bbox_calculation,68.73
234,bbox_calculation,70.52
235,bbox_calculation,68.17
236,bbox_calculation,71.95
61,landmarks,153.62
61,visualization,116.21
62,data_queue,105.97
237,bbox_calculation,77.64
238,bbox_calculation,70.46
239,bbox_calculation,72.21
240,bbox_calculation,67.04
62,landmarks,154.61
62,visualization,106.58
63,data_queue,74.44
241,bbox_calculation,75.18
242,bbox_calculation,67.81
243,bbox_calculation,69.29
63,landmarks,155.20
63,visualization,108.37
64,data_queue,127.77
244,bbox_calculation,71.96
245,bbox_calculation,67.32
246,bbox_calculation,66.67
247,bbox_calculation,68.52
64,landmarks,154.34
64,visualization,107.31
65,data_queue,113.92
248,bbox_calculation,67.56
249,bbox_calculation,65.03
250,bbox_calculation,69.43
251,bbox_calculation,73.69
65,landmarks,150.15
65,visualization,114.33
66,data_queue,107.68
252,bbox_calculation,66.67
253,bbox_calculation,73.14
254,bbox_calculation,66.19
255,bbox_calculation,72.75
66,landmarks,155.31
66,visualization,107.71
67,data_queue,90.71
256,bbox_calculation,71.56
257,bbox_calculation,66.67
258,bbox_calculation,68.78
259,bbox_calculation,66.72
67,landmarks,161.13
67,visualization,107.35
68,data_queue,78.98
260,bbox_calculation,66.92
261,bbox_calculation,67.34
262,bbox_calculation,66.62
263,bbox_calculation,69.91
68,landmarks,154.41
68,visualization,110.96
69,data_queue,76.46
264,bbox_calculation,67.88
265,bbox_calculation,79.51
266,bbox_calculation,68.02
69,landmarks,160.44
69,visualization,108.92
70,data_queue,128.50
267,bbox_calculation,67.35
268,bbox_calculation,66.28
269,bbox_calculation,66.63
270,bbox_calculation,69.52
70,landmarks,152.10
70,visualization,108.50
71,data_queue,120.67
271,bbox_calculation,69.56
272,bbox_calculation,67.75
273,bbox_calculation,67.77
274,bbox_calculation,66.50
71,landmarks,157.21
71,visualization,108.24
72,data_queue,111.28
275,bbox_calculation,66.02
276,bbox_calculation,67.01
277,bbox_calculation,63.51
278,bbox_calculation,71.16
72,landmarks,150.02
72,visualization,113.39
73,data_queue,111.05
279,bbox_calculation,67.13
280,bbox_calculation,68.80
281,bbox_calculation,64.39
282,bbox_calculation,69.88
73,landmarks,155.03
73,visualization,117.16
74,data_queue,111.47
283,bbox_calculation,64.88
284,bbox_calculation,65.13
285,bbox_calculation,64.23
286,bbox_calculation,64.81
74,landmarks,144.32
74,visualization,111.71
75,data_queue,103.13
287,bbox_calculation,68.67
288,bbox_calculation,65.55
289,bbox_calculation,66.09
290,bbox_calculation,67.22
75,landmarks,152.92
75,visualization,111.39
76,data_queue,102.31
291,bbox_calculation,67.22
292,bbox_calculation,61.25
293,bbox_calculation,63.77
294,bbox_calculation,73.48
76,landmarks,140.65
76,visualization,115.92
77,data_queue,99.00
295,bbox_calculation,68.89
296,bbox_calculation,65.65
297,bbox_calculation,67.42
298,bbox_calculation,68.62
77,landmarks,158.39
77,visualization,110.37
78,data_queue,92.21
299,bbox_calculation,71.54
300,bbox_calculation,64.97
301,bbox_calculation,67.63
78,landmarks,144.71
78,visualization,104.03
79,data_queue,135.78
302,bbox_calculation,68.73
303,bbox_calculation,71.74
304,bbox_calculation,64.70
305,bbox_calculation,68.94
79,landmarks,152.26
79,visualization,121.13
80,data_queue,136.28
306,bbox_calculation,78.04
307,bbox_calculation,80.93
308,bbox_calculation,70.80
309,bbox_calculation,72.47
80,landmarks,177.11
80,visualization,128.88
81,data_queue,143.49
310,bbox_calculation,73.14
311,bbox_calculation,93.17
312,bbox_calculation,89.85
313,bbox_calculation,71.92
314,bbox_calculation,72.02
81,landmarks,219.70
81,visualization,128.81
82,data_queue,91.04
315,bbox_calculation,76.43
316,bbox_calculation,74.43
317,bbox_calculation,63.56
318,bbox_calculation,66.74
82,landmarks,174.61
82,visualization,98.50
83,data_queue,77.50
319,bbox_calculation,66.99
320,bbox_calculation,60.68
321,bbox_calculation,66.60
83,landmarks,145.73
83,visualization,101.95
84,data_queue,130.64
322,bbox_calculation,71.22
323,bbox_calculation,66.61
324,bbox_calculation,71.63
325,bbox_calculation,66.10
84,landmarks,165.29
84,visualization,101.04
85,data_queue,120.47
326,bbox_calculation,65.64
327,bbox_calculation,67.22
328,bbox_calculation,67.48
329,bbox_calculation,66.80
85,landmarks,149.07
85,visualization,104.52
86,data_queue,107.43
330,bbox_calculation,68.64
331,bbox_calculation,65.60
332,bbox_calculation,66.71
333,bbox_calculation,67.53
86,landmarks,149.77
86,visualization,103.60
87,data_queue,92.91
334,bbox_calculation,67.30
335,bbox_calculation,65.27
336,bbox_calculation,69.81
337,bbox_calculation,69.14
87,landmarks,142.35
87,visualization,107.12
88,data_queue,72.21
338,bbox_calculation,68.26
339,bbox_calculation,66.12
340,bbox_calculation,66.86
88,landmarks,152.96
88,visualization,99.80
89,data_queue,121.36
341,bbox_calculation,66.76
342,bbox_calculation,70.84
343,bbox_calculation,79.49
344,bbox_calculation,69.51
345,bbox_calculation,69.53
89,landmarks,186.29
89,visualization,117.45
90,data_queue,70.87
346,bbox_calculation,72.97
347,bbox_calculation,67.97
348,bbox_calculation,66.16
90,landmarks,150.84
90,visualization,104.00
91,data_queue,115.21
349,bbox_calculation,70.39
350,bbox_calculation,69.68
351,bbox_calculation,66.81
352,bbox_calculation,71.43
91,landmarks,147.40
91,visualization,102.90
92,data_queue,91.99
353,bbox_calculation,66.87
354,bbox_calculation,72.63
355,bbox_calculation,68.89
356,bbox_calculation,65.30
92,landmarks,152.19
92,visualization,101.93
93,data_queue,66.08
357,bbox_calculation,67.53
358,bbox_calculation,64.62
359,bbox_calculation,72.06
93,landmarks,147.41
93,visualization,109.47
94,data_queue,125.18
360,bbox_calculation,66.16
361,bbox_calculation,67.88
362,bbox_calculation,67.28
363,bbox_calculation,66.01
94,landmarks,153.15
94,visualization,96.33
95,data_queue,101.14
364,bbox_calculation,67.27
365,bbox_calculation,67.05
366,bbox_calculation,66.07
367,bbox_calculation,71.12
95,landmarks,149.07
95,visualization,106.13
96,data_queue,89.77
368,bbox_calculation,68.75
369,bbox_calculation,62.59
370,bbox_calculation,67.74
371,bbox_calculation,71.62
96,landmarks,149.69
96,visualization,107.64
97,data_queue,76.83
372,bbox_calculation,71.84
373,bbox_calculation,67.05
374,bbox_calculation,75.54
97,landmarks,151.48
97,visualization,112.69
98,data_queue,130.46
375,bbox_calculation,73.13
376,bbox_calculation,65.92
377,bbox_calculation,68.50
378,bbox_calculation,69.38
98,landmarks,171.34
98,visualization,109.74
99,data_queue,128.29
379,bbox_calculation,68.21
380,bbox_calculation,71.56
381,bbox_calculation,71.56
382,bbox_calculation,66.56
99,landmarks,162.39
99,visualization,105.14
100,data_queue,114.68
383,bbox_calculation,71.91
384,bbox_calculation,68.20
385,bbox_calculation,64.12
386,bbox_calculation,67.92
100,landmarks,157.36
100,visualization,106.77
101,data_queue,107.87
387,bbox_calculation,69.59
388,bbox_calculation,69.90
389,bbox_calculation,68.30
390,bbox_calculation,69.20
101,landmarks,158.79
101,visualization,100.64
102,data_queue,91.37
391,bbox_calculation,67.37
392,bbox_calculation,62.64
393,bbox_calculation,67.61
394,bbox_calculation,67.15
102,landmarks,145.50
102,visualization,105.06
103,data_queue,74.80
395,bbox_calculation,66.72
396,bbox_calculation,68.39
397,bbox_calculation,67.50
103,landmarks,153.70
103,visualization,108.32
104,data_queue,134.26
398,bbox_calculation,67.32
399,bbox_calculation,66.82
400,bbox_calculation,68.59
401,bbox_calculation,67.43
104,landmarks,150.39
104,visualization,105.88
105,data_queue,120.06
402,bbox_calculation,64.73
403,bbox_calculation,65.83
404,bbox_calculation,65.54
405,bbox_calculation,69.38
105,landmarks,148.68
105,visualization,108.43
106,data_queue,113.46
406,bbox_calculation,69.62
407,bbox_calculation,64.21
408,bbox_calculation,62.35
409,bbox_calculation,67.26
106,landmarks,145.38
106,visualization,108.38
107,data_queue,101.39
410,bbox_calculation,64.84
411,bbox_calculation,67.86
412,bbox_calculation,64.49
413,bbox_calculation,67.06
107,landmarks,145.21
107,visualization,115.95
108,data_queue,97.93
414,bbox_calculation,68.08
415,bbox_calculation,64.74
416,bbox_calculation,63.63
417,bbox_calculation,66.69
108,landmarks,143.37
108,visualization,104.47
109,data_queue,82.11
418,bbox_calculation,65.83
419,bbox_calculation,65.29
420,bbox_calculation,68.96
421,bbox_calculation,67.31
109,landmarks,148.33
109,visualization,107.92
110,data_queue,71.31
422,bbox_calculation,65.70
423,bbox_calculation,64.57
424,bbox_calculation,65.44
110,landmarks,142.62
110,visualization,98.92
111,data_queue,115.16
425,bbox_calculation,67.94
426,bbox_calculation,70.08
427,bbox_calculation,66.93
428,bbox_calculation,65.23
111,landmarks,150.10
111,visualization,100.19
112,data_queue,94.65
429,bbox_calculation,65.45
430,bbox_calculation,66.68
431,bbox_calculation,66.98
432,bbox_calculation,67.96
112,landmarks,159.07
112,visualization,103.42
113,data_queue,92.43
433,bbox_calculation,64.95
434,bbox_calculation,65.34
435,bbox_calculation,66.96
436,bbox_calculation,68.77
113,landmarks,145.60
113,visualization,103.25
114,data_queue,75.78
437,bbox_calculation,67.84
438,bbox_calculation,61.45
439,bbox_calculation,64.80
114,landmarks,142.51
114,visualization,103.00
115,data_queue,123.10
440,bbox_calculation,67.76
441,bbox_calculation,69.88
442,bbox_calculation,67.28
443,bbox_calculation,67.00
115,landmarks,150.85
115,visualization,103.56
116,data_queue,107.57
444,bbox_calculation,70.66
445,bbox_calculation,65.80
446,bbox_calculation,66.42
447,bbox_calculation,66.53
116,landmarks,148.14
116,visualization,102.60
117,data_queue,88.21
448,bbox_calculation,66.00
449,bbox_calculation,68.58
450,bbox_calculation,65.55
451,bbox_calculation,67.19
117,landmarks,156.00
117,visualization,106.31
118,data_queue,83.93
452,bbox_calculation,65.30
453,bbox_calculation,66.42
454,bbox_calculation,72.60
118,landmarks,139.98
118,visualization,105.63
119,data_queue,130.73
455,bbox_calculation,70.13
456,bbox_calculation,74.91
457,bbox_calculation,68.20
458,bbox_calculation,66.87
119,landmarks,140.24
119,visualization,104.26
120,data_queue,89.19
459,bbox_calculation,78.20
460,bbox_calculation,67.51
461,bbox_calculation,69.17
120,landmarks,146.50
120,visualization,108.81
121,data_queue,131.89
462,bbox_calculation,68.61
463,bbox_calculation,69.03
464,bbox_calculation,68.45
465,bbox_calculation,63.52
121,landmarks,146.89
121,visualization,105.45
122,data_queue,108.82
466,bbox_calculation,68.52
467,bbox_calculation,65.12
468,bbox_calculation,68.08
469,bbox_calculation,67.01
122,landmarks,141.51
122,visualization,105.07
123,data_queue,90.23
470,bbox_calculation,80.25
471,bbox_calculation,64.01
472,bbox_calculation,67.00
123,landmarks,149.05
123,visualization,104.39
124,data_queue,132.42
473,bbox_calculation,65.53
474,bbox_calculation,67.17
475,bbox_calculation,66.77
476,bbox_calculation,67.26
124,landmarks,147.04
124,visualization,106.80
125,data_queue,119.68
477,bbox_calculation,67.67
478,bbox_calculation,69.16
479,bbox_calculation,68.02
480,bbox_calculation,68.10
125,landmarks,156.66
125,visualization,106.48
126,data_queue,110.31
481,bbox_calculation,69.37
482,bbox_calculation,70.96
483,bbox_calculation,66.42
484,bbox_calculation,68.94
126,landmarks,171.61
126,visualization,113.34
127,data_queue,120.16
485,bbox_calculation,75.83
486,bbox_calculation,71.99
487,bbox_calculation,69.09
488,bbox_calculation,69.23
127,landmarks,172.63
127,visualization,98.88
128,data_queue,105.64
489,bbox_calculation,73.20
490,bbox_calculation,74.49
491,bbox_calculation,71.40
492,bbox_calculation,68.69
128,landmarks,172.15
128,visualization,103.86
129,data_queue,93.28
493,bbox_calculation,69.74
494,bbox_calculation,68.03
495,bbox_calculation,70.90
496,bbox_calculation,68.41
129,landmarks,157.77
129,visualization,105.26
130,data_queue,78.82
497,bbox_calculation,68.84
498,bbox_calculation,68.00
499,bbox_calculation,70.67
130,landmarks,152.52
130,visualization,107.49
131,data_queue,62.79
131,landmarks,151.69
131,visualization,104.53
